Car,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model,Origin,Condition
Chevrolet Woody,24.5,4,98.0,60.0,2164.0,22.1,76,US,Used
Volkswagen Rabbit,29.0,4,90.0,70.0,1937.0,14.2,76,Europe,Used
Honda Civic,33.0,4,91.0,53.0,1795.0,17.4,76,Japan,Used
Dodge Aspen SE,20.0,6,225.0,100.0,3651.0,17.7,76,US,Used
Ford Grenada ghia,18.0,6,250.0,78.0,3574.0,21.0,76,US,Used
Pontiac Ventura SJ,18.5,6,250.0,110.0,3645.0,16.2,76,US,Used
AMC Pacer d/l,17.5,6,258.0,95.0,3193.0,17.8,76,US,Used
Volkswagen Rabbit,29.5,4,97.0,71.0,1825.0,12.2,76,Europe,Used
Datsun B-210,32.0,4,85.0,70.0,1990.0,17.0,76,Japan,Used
Toyota Corolla,28.0,4,97.0,75.0,2155.0,16.4,76,Japan,Used
Ford Pinto,26.5,4,140.0,72.0,2565.0,13.6,76,US,Used
Volvo 245,20.0,4,130.0,102.0,3150.0,15.7,76,Europe,Used
Plymouth Volare Premier v8,13.0,8,318.0,150.0,3940.0,13.2,76,US,Used
Peugeot 504,19.0,4,120.0,88.0,3270.0,21.9,76,Europe,Used
Toyota Mark II,19.0,6,156.0,108.0,2930.0,15.5,76,Japan,Used
Mercedes-Benz 280s,16.5,6,168.0,120.0,3820.0,16.7,76,Europe,Used
Cadillac Seville,16.5,8,350.0,180.0,4380.0,12.1,76,US,Used
Chevrolet C10,13.0,8,350.0,145.0,4055.0,12.0,76,US,Used
Ford F108,13.0,8,302.0,130.0,3870.0,15.0,76,US,Used
Dodge D100,13.0,8,318.0,150.0,3755.0,14.0,76,US,Used
Honda Accord CVCC,31.5,4,98.0,68.0,2045.0,18.5,77,Japan,Used
Buick Opel Isuzu Deluxe,30.0,4,111.0,80.0,2155.0,14.8,77,US,Used
Renault 5 GTL,36.0,4,79.0,58.0,1825.0,18.6,77,Europe,Used
Plymouth Arrow GS,25.5,4,122.0,96.0,2300.0,15.5,77,US,Used
Datsun F-10 Hatchback,33.5,4,85.0,70.0,1945.0,16.8,77,Japan,Used
Chevrolet Caprice Classic,17.5,8,305.0,145.0,3880.0,12.5,77,US,Used
Oldsmobile Cutlass Supreme,17.0,8,260.0,110.0,4060.0,19.0,77,US,Used
Dodge Monaco Brougham,15.5,8,318.0,145.0,4140.0,13.7,77,US,Used
Mercury Cougar Brougham,15.0,8,302.0,130.0,4295.0,14.9,77,US,Used
Chevrolet Concours,17.5,6,250.0,110.0,3520.0,16.4,77,US,Used
Buick Skylark,20.5,6,231.0,105.0,3425.0,16.9,77,US,Used
Plymouth Volare Custom,19.0,6,225.0,100.0,3630.0,17.7,77,US,Used
Ford Grenada,18.5,6,250.0,98.0,3525.0,19.0,77,US,Used
Pontiac Grand Prix LJ,16.0,8,400.0,180.0,4220.0,11.1,77,US,Used
Chevrolet Monte Carlo Landau,15.5,8,350.0,170.0,4165.0,11.4,77,US,Used
Chrysler Cordoba,15.5,8,400.0,190.0,4325.0,12.2,77,US,Used
Ford Thunderbird,16.0,8,351.0,149.0,4335.0,14.5,77,US,Used
Volkswagen Rabbit Custom,29.0,4,97.0,78.0,1940.0,14.5,77,Europe,Used
Pontiac Sunbird Coupe,24.5,4,151.0,88.0,2740.0,16.0,77,US,Used
Toyota Corolla Liftback,26.0,4,97.0,75.0,2265.0,18.2,77,Japan,Used
Ford Mustang II 2+2,25.5,4,140.0,89.0,2755.0,15.8,77,US,Used
Chevrolet Chevette,30.5,4,98.0,63.0,2051.0,17.0,77,US,Used
Dodge Colt m/m,33.5,4,98.0,83.0,2075.0,15.9,77,US,Used
Subaru DL,30.0,4,97.0,67.0,1985.0,16.4,77,Japan,Used
Volkswagen Dasher,30.5,4,97.0,78.0,2190.0,14.1,77,Europe,Used
Datsun 810,22.0,6,146.0,97.0,2815.0,14.5,77,Japan,Used
BMW 320i,21.5,4,121.0,110.0,2600.0,12.8,77,Europe,Used
Mazda RX-4,21.5,3,80.0,110.0,2720.0,13.5,77,Japan,Used
Volkswagen Rabbit Custom Diesel,43.1,4,90.0,48.0,1985.0,21.5,78,Europe,Used
Ford Fiesta,36.1,4,98.0,66.0,1800.0,14.4,78,US,Used
Mazda GLC Deluxe,32.8,4,78.0,52.0,1985.0,19.4,78,Japan,Used
Datsun B210 GX,39.4,4,85.0,70.0,2070.0,18.6,78,Japan,Used
Honda Civic CVCC,36.1,4,91.0,60.0,1800.0,16.4,78,Japan,Used
Oldsmobile Cutlass Salon Brougham,19.9,8,260.0,110.0,3365.0,15.5,78,US,Used
Dodge Diplomat,19.4,8,318.0,140.0,3735.0,13.2,78,US,Used
Mercury Monarch ghia,20.2,8,302.0,139.0,3570.0,12.8,78,US,Used
Pontiac Phoenix LJ,19.2,6,231.0,105.0,3535.0,19.2,78,US,Used
Chevrolet Malibu,20.5,6,200.0,95.0,3155.0,18.2,78,US,Used
Ford Fairmont (auto),20.2,6,200.0,85.0,2965.0,15.8,78,US,Used
Ford Fairmont (man),25.1,4,140.0,88.0,2720.0,15.4,78,US,Used
Plymouth Volare,20.5,6,225.0,100.0,3430.0,17.2,78,US,Used
AMC Concord,19.4,6,232.0,90.0,3210.0,17.2,78,US,Used
Buick Century Special,20.6,6,231.0,105.0,3380.0,15.8,78,US,Used
Mercury Zephyr,20.8,6,200.0,85.0,3070.0,16.7,78,US,Used
Dodge Aspen,18.6,6,225.0,110.0,3620.0,18.7,78,US,Used
AMC Concord d/l,18.1,6,258.0,120.0,3410.0,15.1,78,US,Used
Chevrolet Monte Carlo Landau,19.2,8,305.0,145.0,3425.0,13.2,78,US,Used
Buick Regal Sport Coupe (turbo),17.7,6,231.0,165.0,3445.0,13.4,78,US,Used
Ford Futura,18.1,8,302.0,139.0,3205.0,11.2,78,US,Used
Dodge Magnum XE,17.5,8,318.0,140.0,4080.0,13.7,78,US,Used
Chevrolet Chevette,30.0,4,98.0,68.0,2155.0,16.5,78,US,Used
Toyota Corolla,27.5,4,134.0,95.0,2560.0,14.2,78,Japan,Used
Datsun 510,27.2,4,119.0,97.0,2300.0,14.7,78,Japan,Used
Dodge Omni,30.9,4,105.0,75.0,2230.0,14.5,78,US,Used
Toyota Celica GT Liftback,21.1,4,134.0,95.0,2515.0,14.8,78,Japan,Used
Plymouth Sapporo,23.2,4,156.0,105.0,2745.0,16.7,78,US,Used
Oldsmobile Starfire SX,23.8,4,151.0,85.0,2855.0,17.6,78,US,Used
Datsun 200-SX,23.9,4,119.0,97.0,2405.0,14.9,78,Japan,Used
Audi 5000,20.3,5,131.0,103.0,2830.0,15.9,78,Europe,Used
Volvo 264gl,17.0,6,163.0,125.0,3140.0,13.6,78,Europe,Used
Saab 99gle,21.6,4,121.0,115.0,2795.0,15.7,78,Europe,Used
Peugeot 604sl,16.2,6,163.0,133.0,3410.0,15.8,78,Europe,Used
Volkswagen Scirocco,31.5,4,89.0,71.0,1990.0,14.9,78,Europe,Used
Honda Accord LX,29.5,4,98.0,68.0,2135.0,16.6,78,Japan,Used
Pontiac Lemans V6,21.5,6,231.0,115.0,3245.0,15.4,79,US,Used
Mercury Zephyr 6,19.8,6,200.0,85.0,2990.0,18.2,79,US,Used
Ford Fairmont 4,22.3,4,140.0,88.0,2890.0,17.3,79,US,Used
AMC Concord DL 6,20.2,6,232.0,90.0,3265.0,18.2,79,US,Used
Dodge Aspen 6,20.6,6,225.0,110.0,3360.0,16.6,79,US,Used
Chevrolet Caprice Classic,17.0,8,305.0,130.0,3840.0,15.4,79,US,Used
Ford LTD Landau,17.6,8,302.0,129.0,3725.0,13.4,79,US,Used
Mercury Grand Marquis,16.5,8,351.0,138.0,3955.0,13.2,79,US,Used
Dodge St. Regis,18.2,8,318.0,135.0,3830.0,15.2,79,US,Used
Buick Estate Wagon (sw),16.9,8,350.0,155.0,4360.0,14.9,79,US,Used
Ford Country Squire (sw),15.5,8,351.0,142.0,4054.0,14.3,79,US,Used
Chevrolet Malibu Classic (sw),19.2,8,267.0,125.0,3605.0,15.0,79,US,Used
Chrysler Lebaron Town @ Country (sw),18.5,8,360.0,150.0,3940.0,13.0,79,US,Used
Volkswagen Rabbit Custom,31.9,4,89.0,71.0,1925.0,14.0,79,Europe,Used
Mazda GLC Deluxe,34.1,4,86.0,65.0,1975.0,15.2,79,Japan,Used
Dodge Colt Hatchback Custom,35.7,4,98.0,80.0,1915.0,14.4,79,US,Used
AMC Spirit DL,27.4,4,121.0,80.0,2670.0,15.0,79,US,Used
Mercedes Benz 300d,25.4,5,183.0,77.0,3530.0,20.1,79,Europe,Used
Cadillac Eldorado,23.0,8,350.0,125.0,3900.0,17.4,79,US,Used
Peugeot 504,27.2,4,141.0,71.0,3190.0,24.8,79,Europe,Used
Oldsmobile Cutlass Salon Brougham,23.9,8,260.0,90.0,3420.0,22.2,79,US,Used
Plymouth Horizon,34.2,4,105.0,70.0,2200.0,13.2,79,US,Used
Plymouth Horizon TC3,34.5,4,105.0,70.0,2150.0,14.9,79,US,Used
Datsun 210,31.8,4,85.0,65.0,2020.0,19.2,79,Japan,Used
Fiat Strada Custom,37.3,4,91.0,69.0,2130.0,14.7,79,Europe,Used
Buick Skylark Limited,28.4,4,151.0,90.0,2670.0,16.0,79,US,Used
Chevrolet Citation,28.8,6,173.0,115.0,2595.0,11.3,79,US,Used
Oldsmobile Omega Brougham,26.8,6,173.0,115.0,2700.0,12.9,79,US,Used
Pontiac Phoenix,33.5,4,151.0,90.0,2556.0,13.2,79,US,Used
Volkswagen Rabbit,41.5,4,98.0,76.0,2144.0,14.7,80,Europe,Used
Toyota Corolla Tercel,38.1,4,89.0,60.0,1968.0,18.8,80,Japan,Used
Chevrolet Chevette,32.1,4,98.0,70.0,2120.0,15.5,80,US,Used
Datsun 310,37.2,4,86.0,65.0,2019.0,16.4,80,Japan,Used
Chevrolet Citation,28.0,4,151.0,90.0,2678.0,16.5,80,US,Used
Ford Fairmont,26.4,4,140.0,88.0,2870.0,18.1,80,US,Used
AMC Concord,24.3,4,151.0,90.0,3003.0,20.1,80,US,Used
Dodge Aspen,19.1,6,225.0,90.0,3381.0,18.7,80,US,Used
Audi 4000,34.3,4,97.0,78.0,2188.0,15.8,80,Europe,Used
Toyota Corolla Liftback,29.8,4,134.0,90.0,2711.0,15.5,80,Japan,Used
Mazda 626,31.3,4,120.0,75.0,2542.0,17.5,80,Japan,Used
Datsun 510 Hatchback,37.0,4,119.0,92.0,2434.0,15.0,80,Japan,Used
Toyota Corolla,32.2,4,108.0,75.0,2265.0,15.2,80,Japan,Used
Mazda GLC,46.6,4,86.0,65.0,2110.0,17.9,80,Japan,Used
Dodge Colt,27.9,4,156.0,105.0,2800.0,14.4,80,US,Used
Datsun 210,40.8,4,85.0,65.0,2110.0,19.2,80,Japan,Used
Volkswagen Rabbit C (Diesel),44.3,4,90.0,48.0,2085.0,21.7,80,Europe,Used
Volkswagen Dasher (diesel),43.4,4,90.0,48.0,2335.0,23.7,80,Europe,Used
Audi 5000s (diesel),36.4,5,121.0,67.0,2950.0,19.9,80,Europe,Used
Mercedes-Benz 240d,30.0,4,146.0,67.0,3250.0,21.8,80,Europe,Used
Honda Civic 1500 gl,44.6,4,91.0,67.0,1850.0,13.8,80,Japan,Used
Renault Lecar Deluxe,40.9,4,85.0,0.0,1835.0,17.3,80,Europe,Used
Subaru DL,33.8,4,97.0,67.0,2145.0,18.0,80,Japan,Used
Volkswagen Rabbit,29.8,4,89.0,62.0,1845.0,15.3,80,Europe,Used
Datsun 280-ZX,32.7,6,168.0,132.0,2910.0,11.4,80,Japan,Used
Mazda RX-7 GS,23.7,3,70.0,100.0,2420.0,12.5,80,Japan,Used
Triumph TR7 Coupe,35.0,4,122.0,88.0,2500.0,15.1,80,Europe,Used
Ford Mustang Cobra,23.6,4,140.0,0.0,2905.0,14.3,80,US,Used
Honda Accord,32.4,4,107.0,72.0,2290.0,17.0,80,Japan,Used
Plymouth Reliant,27.2,4,135.0,84.0,2490.0,15.7,81,US,Used
Buick Skylark,26.6,4,151.0,84.0,2635.0,16.4,81,US,Used
Dodge Aries Wagon (sw),25.8,4,156.0,92.0,2620.0,14.4,81,US,Used
Chevrolet Citation,23.5,6,173.0,110.0,2725.0,12.6,81,US,Used
Plymouth Reliant,30.0,4,135.0,84.0,2385.0,12.9,81,US,Used
Toyota Starlet,39.1,4,79.0,58.0,1755.0,16.9,81,Japan,Used
Plymouth Champ,39.0,4,86.0,64.0,1875.0,16.4,81,US,Used
Honda Civic 1300,35.1,4,81.0,60.0,1760.0,16.1,81,Japan,Used
Subaru,32.3,4,97.0,67.0,2065.0,17.8,81,Japan,Used
Datsun 210 MPG,37.0,4,85.0,65.0,1975.0,19.4,81,Japan,Used
Toyota Tercel,37.7,4,89.0,62.0,2050.0,17.3,81,Japan,Used
Mazda GLC 4,34.1,4,91.0,68.0,1985.0,16.0,81,Japan,Used
Plymouth Horizon 4,34.7,4,105.0,63.0,2215.0,14.9,81,US,Used
Ford Escort 4W,34.4,4,98.0,65.0,2045.0,16.2,81,US,Used
Ford Escort 2H,29.9,4,98.0,65.0,2380.0,20.7,81,US,Used
Volkswagen Jetta,33.0,4,105.0,74.0,2190.0,14.2,81,Europe,Used
Renault 18i,34.5,4,100.0,0.0,2320.0,15.8,81,Europe,Used
Honda Prelude,33.7,4,107.0,75.0,2210.0,14.4,81,Japan,Used
Toyota Corolla,32.4,4,108.0,75.0,2350.0,16.8,81,Japan,Used
Datsun 200SX,32.9,4,119.0,100.0,2615.0,14.8,81,Japan,Used
Mazda 626,31.6,4,120.0,74.0,2635.0,18.3,81,Japan,Used
Peugeot 505s Turbo Diesel,28.1,4,141.0,80.0,3230.0,20.4,81,Europe,Used
Saab 900s,0.0,4,121.0,110.0,2800.0,15.4,81,Europe,Used
Volvo Diesel,30.7,6,145.0,76.0,3160.0,19.6,81,Europe,Used
Toyota Cressida,25.4,6,168.0,116.0,2900.0,12.6,81,Japan,Used
Datsun 810 Maxima,24.2,6,146.0,120.0,2930.0,13.8,81,Japan,Used
Buick Century,22.4,6,231.0,110.0,3415.0,15.8,81,US,Used
Oldsmobile Cutlass LS,26.6,8,350.0,105.0,3725.0,19.0,81,US,Used
Ford Grenada gl,20.2,6,200.0,88.0,3060.0,17.1,81,US,Used
Chrysler Lebaron Salon,17.6,6,225.0,85.0,3465.0,16.6,81,US,Used
Chevrolet Cavalier,28.0,4,112.0,88.0,2605.0,19.6,82,US,Used
Chevrolet Cavalier Wagon,27.0,4,112.0,88.0,2640.0,18.6,82,US,Used
Chevrolet Cavalier 2-door,34.0,4,112.0,88.0,2395.0,18.0,82,US,Used
Pontiac J2000 SE Hatchback,31.0,4,112.0,85.0,2575.0,16.2,82,US,Used
Dodge Aries SE,29.0,4,135.0,84.0,2525.0,16.0,82,US,Used
Pontiac Phoenix,27.0,4,151.0,90.0,2735.0,18.0,82,US,Used
Ford Fairmont Futura,24.0,4,140.0,92.0,2865.0,16.4,82,US,Used
AMC Concord DL,23.0,4,151.0,0.0,3035.0,20.5,82,US,Used
Volkswagen Rabbit l,36.0,4,105.0,74.0,1980.0,15.3,82,Europe,Used
Mazda GLC Custom l,37.0,4,91.0,68.0,2025.0,18.2,82,Japan,Used
Mazda GLC Custom,31.0,4,91.0,68.0,1970.0,17.6,82,Japan,Used
Plymouth Horizon Miser,38.0,4,105.0,63.0,2125.0,14.7,82,US,Used
Mercury Lynx l,36.0,4,98.0,70.0,2125.0,17.3,82,US,Used
Nissan Stanza XE,36.0,4,120.0,88.0,2160.0,14.5,82,Japan,Used
Honda Accord,36.0,4,107.0,75.0,2205.0,14.5,82,Japan,Used
Toyota Corolla,34.0,4,108.0,70.0,2245.0,16.9,82,Japan,Used
Honda Civic,38.0,4,91.0,67.0,1965.0,15.0,82,Japan,Used
Honda Civic (auto),32.0,4,91.0,67.0,1965.0,15.7,82,Japan,Used
Datsun 310 GX,38.0,4,91.0,67.0,1995.0,16.2,82,Japan,Used
Buick Century Limited,25.0,6,181.0,110.0,2945.0,16.4,82,US,Used
Oldsmobile Cutlass Ciera (diesel),38.0,6,262.0,85.0,3015.0,17.0,82,US,Used
Chrysler Lebaron Medallion,26.0,4,156.0,92.0,2585.0,14.5,82,US,Used
Ford Grenada l,22.0,6,232.0,112.0,2835.0,14.7,82,US,Used
Toyota Celica GT,32.0,4,144.0,96.0,2665.0,13.9,82,Japan,Used
Dodge Charger 2.2,36.0,4,135.0,84.0,2370.0,13.0,82,US,Used
Chevrolet Camaro,27.0,4,151.0,90.0,2950.0,17.3,82,US,Used
Ford Mustang GL,27.0,4,140.0,86.0,2790.0,15.6,82,US,Used
Volkswagen Pickup,44.0,4,97.0,52.0,2130.0,24.6,82,Europe,Used
Dodge Rampage,32.0,4,135.0,84.0,2295.0,11.6,82,US,Used
Ford Ranger,28.0,4,120.0,79.0,2625.0,18.6,82,US,Used
Chevy S-10,31.0,4,119.0,82.0,2720.0,19.4,82,US,Used
